ID;English Long Name;Acronym
1;superior frontopolar gyrus (human);FPGS
2;lingual white matter;liw
3;isthmus of cingulate white matter;icgw
4;supramarginal white matter;smw
5;precentral white matter;prw
6;posterior orbital gyrus (human);POrG
7;parasolitary nucleus;PSol
8;lateral orbital white matter;lorw
9;inferior temporal white matter;itw
10;medial orbital white matter;morw
11;inferior rostral gyrus (human);IRoG
12;posterior cingulate white matter;pcgw
13;intermediate orbital gyrus (human);IOrG
14;cuneate white matter;cuw
15;inferior occipital white matter;iow
16;superior temporal white matter;stw
17;superior frontal white matter;sfw
18;middle temporal white matter;mtw
19;decussation of the anterior commissure;dac
20;superior parietal white matter;spw
21;brain;Br
22;cerebrocerebellar fissure;ccbf
23;superior pontine sulcus;sps
24;choroidal fissure;chf
25;interpeduncular cistern;icis
26;superior cistern;scis
27;forebrain;FB
28;telodiencephalic fissure;tdf
29;cistern of the lamina terminalis;cislt
30;chiasmatic cistern;ccis
31;telencephalon;Tel
32;olfactory nerve;1n
33;terminal nerve;trn
34;olfactory trigone;olt
35;longitudinal fissure;lf
36;callosal sulcus;cas
37;anterior parolfactory sulcus (human);aps
38;posterior parolfactory sulcus;ppos
39;cerebral cortex;Cx
40;uncus;un
41;rhinal sulcus;rhs
42;hippocampal sulcus;his
43;cingulate sulcus;cgs
44;calcarine sulcus;ccs
45;anterior calcarine sulcus (human);acs
46;simian fossa (macaque);sf
47;collateral sulcus;cos
48;central sulcus;cs
49;lateral sulcus;ls
50;limen of the insula;lmi
51;circular sulcus of the insula;crs
52;parieto-occipital sulcus;pos
53;anterior parieto-occipital sulcus (macaque);apos
54;preoccipital notch;pon
55;occipitotemporal sulcus;ots
56;frontal lobe;FL
57;frontal pole;frp
58;frontal operculum;fro
59;orbital operculum of the frontal lobe;oro
60;precentral operculum;pro
61;superior frontal sulcus (human);sfrs
62;middle frontal sulcus (human);mfs
63;inferior frontal sulcus (human);ifrs
64;superior ramus of the arcuate sulcus (macaque);sras
65;inferior ramus of the arcuate sulcus (macaque);iras
66;principal sulcus (macaque);prs
67;diagonal sulcus (human);dias
68;anterior ascending limb of the lateral sulcus (human);aals
69;anterior horizontal limb of the lateral sulcus (human);ahls
70;paracentral sulcus (human);pcs
71;superior precentral sulcus;sprs
72;inferior precentral sulcus (human);iprs
73;anterior subcentral sulcus;ascs
74;superior rostral sulcus (human);sros
75;inferior rostral sulcus (human);iros
76;rostral sulcus;ros
77;fronto-orbital sulcus;fros
78;olfactory sulcus;olfs
79;orbital sulcus (human);orbs
80;transverse orbital sulcus (human);tos
81;lateral orbital sulcus;los
82;medial orbital sulcus;mos
83;superior frontal gyrus;SFG
84;middle frontal gyrus;MFG
85;inferior frontal gyrus;IFG
86;triangular part of the inferior frontal gyrus (human);TrIFG
87;opercular part of the inferior frontal gyrus (human);OpIFG
88;orbital part of the inferior frontal gyrus (human);OrIFG
89;precentral gyrus;PrG
90;fronto-orbital gyrus (macaque);FOG
91;orbital gyri;OrG
92;lateral orbital gyrus;LOrG
93;medial orbital gyrus;MOrG
94;straight gyrus;GRe
95;parietal lobe;PL
96;parietal operculum;pao
97;intraparietal sulcus;itps
98;marginal sulcus (human);ms
99;postcentral sulcus;pocs
100;superior postcentral sulcus;spcs
101;inferior postcentral sulcus;ipcs
102;subparietal sulcus;sbps
103;posterior subcentral sulcus;pscs
104;posterior ascending limb of the lateral sulcus (human);pals
105;postcentral gyrus;PoG
106;superior parietal lobule;SPL
107;inferior parietal lobule;IPL
108;supramarginal gyrus;SMG
109;angular gyrus;AnG
110;precuneus;PCu
111;insula;Ins
112;central sulcus of the insula;cis
113;longitudinal sulcus of the insula (human);lsi
114;posterior marginal sulcus (human);pms
115;short insular gyri (human);SIG
116;first short gyrus (human);SG1
117;second short gyrus (human);SG2
118;intermediate short gyrus (human);ISG
119;precentral gyrus of the insula (human);PrGI
120;long insular gyri (human);LIG
121;first posterior central gyrus (human);PCG1
122;second posterior central gyrus (human);PCG2
123;accessory short gyrus (human);ASG
124;anterior accessory gyrus (human);AAG
125;temporal lobe;TL
126;temporal pole;tmp
127;temporal operculum;top
128;transverse temporal sulcus (human);tts
129;superior temporal sulcus;sts
130;inferior temporal sulcus (human);its
131;middle temporal sulcus;mts
132;anterior middle temporal sulcus (macaque);amts
133;posterior middle temporal sulcus (macaque);pmts
134;anterior transverse temporal gyrus (human);ATTG
135;posterior transverse temporal gyrus (human);PTTG
136;superior temporal gyrus;STG
137;middle temporal gyrus;MTG
138;inferior temporal gyrus;ITG
139;fusiform gyrus;FuG
140;occipital lobe;OL
141;occipital pole;ocp
142;anterior occipital sulcus (human);aocs
143;lateral occipital sulcus (human);locs
144;inferior occipital sulcus;iocs
145;transverse occipital sulcus (human);tocs
146;ectocalcarine sulcus;ecs
147;superior calcarine sulcus;sccs
148;inferior calcarine sulcus;iccs
149;posterior calcarine sulcus (human);pccs
150;lunate sulcus;lus
151;intralingual sulcus (human);ils
152;occipital gyrus (macaque);OG
153;annectant gyrus (macaque);AG
154;superior occipital gyrus (human);SOG
155;middle occipital gyrus;MOcG
156;inferior occipital gyrus;IOG
157;cuneus;Cun
158;lingual gyrus;LiG
159;cingulate gyrus;CgG
160;horizontal dimple;icgd
161;anterior cingulate gyrus;ACgG
162;posterior cingulate gyrus;PCgG
163;isthmus of the cingulate gyrus;ICgG
164;parahippocampal gyrus;PHG
165;prepyriform area;PPA
166;periamygdalar area;PA
167;presubiculum;PrS
168;entorhinal area;Ent
169;posterior parahippocampal gyrus;PPHG
170;archicortex;ACx
171;paraterminal gyrus;PTG
172;supracallosal gyrus;SCG
173;indusium griseum;IG
174;lateral longitudinal stria;lls
175;medial longitudinal stria;mls
176;fasciolar gyrus;FG
177;hippocampal formation;HiF
178;fimbriodentate fissure;fdf
