ON:;ONAb:;LN:;LA:;NAME:;ABBREV:;COM:;REF:;PO:
;;;;Brain;Br;;reference....;Bird
;;;;Brainstem Cell Groups;Bst;;;Br
Nucleus intermedius of the medulla;IM;Nucleus nervi hypoglossi;nXII;Hypoglossal nucleus - the twelfth cranial nerve nucleus;nXII;This error in the Karten and Hodos atlas has long been known ;Nottebohm et al., 1976,,Wild & Zeigler, 1980,,Wild, 1981;Brst
Nucleus nervi hypoglossi - the twelfth cranial nerve nucleus;nXII;Nucleus supraspinalis;SSp;Supraspinal nucleus;SSp;This error in the Karten and Hodos atlas has long been known;Wild, 1981,,Eden & Correia, 1982,,Zijlstra & Dubbeldam, 1994;Brst
Locus ceruleus - caudal part;Caudal LoC;Locus ceruleus;LoC;Locus ceruleus or A6;LoC;Noradrenergic neurons of A6 as defined by Dahlstroem & Fuxe, 1984;Kitt & Brauth, 1986a,,Bailhache & Balthazart, 1993,,Reiner et al., 1994,,Von Bartheld & Bothwell, 1992;Brst
Locus ceruleus - rostral part;Rostral LoC;None;None;A8;A8;Dopaminergic neurons of A8 as defined by Dahlstroem & Fuxe, 1984;Von Bartheld & Bothwell, 1992,,Reiner et al., 1994,,Puelles and Medina, 1994,,Smeets and Reiner, 1994;Brst
Nucleus tegmenti - pedunculopontinus, pars compacta, except lateral edge;TPc, except for lateral edge;Substantia nigra, pars compacta;SNc;Substantia nigra, pars compacta or A9;SNc;Dopaminergic neurons of A9 as defined by Dahlstroem & Fuxe, 1984;Lewis et al., 1981,,Kitt & Brauth, 1986b,,Bailhache & Balthazart, 1993,,Reiner et al., 1994,,Puelles and Medina, 1994,,Smeets and Reiner, 1994;Brst
Lateral edge of nucleus tegmenti-pedunculopontinus, pars compacta, plus small area lateral to TPc;Lateral part of TPc and a small region lateral to it;Substantia nigra, pars reticulata;SNr;Substantia nigra, pars reticulata;SNr;Previously called substantia nigra, pars lateralis in birds, but switching to SNr indicates homology to mammal SNr;Veenman & Reiner, 1994,,Reiner et al., 1998,,Medina & Reiner, 1997;Brst
Area ventralis (Tsai);AVT;Area ventralis tegmenti;AVT;Ventral tegmental area or A10 ;VTA;Dopaminergic neurons of A10 as defined by Dahlstroem & Fuxe, 1984;Lewis, et al., 1981,,Bailhache & Balthazart, 1993,,Reiner et al., 1994,,Puelles & Medina, 1994,,Smeets & Reiner, 1994;Brst
Partly identified as nucleus profundus mesencephali pars ventralis;Partly identified as MPv;Nucleus pedunculopontinus tegmenti;PPT;Pedunculopontine tegmental nucleus;PPT;Cholinergic cell group of isthmic region, English term commonly used;Medina & Reiner, 1994,,Woolf, 1991;Brst
