A1 (Homo sapiens);Primary auditory cortex;AI
AAG (Homo sapiens);Anterior accessory gyrus;
ACC (Homo sapiens);Nucleus accumbens;
ACgCc (Homo sapiens);Caudal anterior cingulate cortex;
ACgCd (Homo sapiens);Dorsal anterior cingulate cortex;
ACgCr (Homo sapiens);Rostral anterior cingulate cortex;
ACgG (Homo sapiens);Anterior cingulate gyrus;Anterior cingulate cortex
ACo (Homo sapiens);Anterior cortical nuclei of amygdala;
AG (Homo sapiens);Annectant gyrus;
AH (Homo sapiens);Ammons horn;
AIP (Homo sapiens);Anterior intraparietal cortex;
AITd (Homo sapiens);Anterior inferotemporal cortex dorsal;
AITv (Homo sapiens);Anterior inferotemporal cortex ventral;
ALent (Homo sapiens);Ansa_lenticularis;
ANG (Homo sapiens);Anterior nuclear group of thalamus;
AOrG (Homo sapiens);Anterior orbital gyrus;
APFC (Homo sapiens);Anterior prefrontal cortex;
APir (Homo sapiens);Amygdalopirform transition area;
ASG (Homo sapiens);Accessory short gyrus;
ASd (Homo sapiens);Dorsal acoustic stria;
ASi (Homo sapiens);Intermediate acoustic stria;
ASv (Homo sapiens);Ventral acoustic stria;
ATTG (Homo sapiens);Anterior transverse temporal gyrus;
Acl (Homo sapiens);Alar central lobule;
Amg (Homo sapiens);Amygdala;Amygdaloid nucleus
amygdaloid body
amygdaloid complex
AnS (Homo sapiens);Angular sulcus;
AngG (Homo sapiens);Angular gyrus;
AnsaL (Homo sapiens);Ansa lenticularis;
AnsaP (Homo sapiens);Ansa peduncularis;
ApN (Homo sapiens);Anteroventral periventricular nucleus;
ArcN (Homo sapiens);Arcuate nucleus of hypothalamus;
BG (Homo sapiens);Basal ganglia of cerebral hemisphere;
BST (Homo sapiens);Bed nucleus of the stria terminalis;
BivL (Homo sapiens);Biventer lobule;
Br (Homo sapiens);Brain;
BrStdm (Homo sapiens);Dorsomedial brainstem;
C1seg (Homo sapiens);C1 segment;
C2seg (Homo sapiens);C2 segment;
C3seg (Homo sapiens);C3 segment;
C4seg (Homo sapiens);C4 segment;
C5seg (Homo sapiens);C5 segment;
C6seg (Homo sapiens);C6 segment;
C7seg (Homo sapiens);C7 segment;
C8seg (Homo sapiens);C8 segment;
CA1 (Homo sapiens);CA 1 field;Region CA1
CA2 (Homo sapiens);CA 2 field;Region CA2
CA3 (Homo sapiens);CA 3 field;Region CA3
CAN (Homo sapiens);Caudate nucleus;
