1;FUN:cutaneous representation;WL:Brodmann_areas_3,_1_and_2;ON:intermediate postcentral;LN:area postcentralis intermedia;DESC:Located in the postcentral gyrus. Bounded cytoarchitecturally by the rostral postcentral area 3 and the caudal postcentral area 2 and, at its ventral tip, by the subcentral area 43.
2;FUN:integrate cutaneous and deep receptor inputs;WL:Brodmann_areas_3,_1_and_2;ON:caudal postcentral;LN:area postcentralis caudalis;DESC:Located primarily in the caudal portion of the postcentral gyrus and the rostral lip of the postcentral sulcus with a caudal extension along the intraparietal sulcus. Cytoarchitecturally bounded rostrally by the intermediate postcentral area 1 and caudally by the preparietal area 5, the superior parietal area 7 and the supramarginal area 40.
3;WL:Brodmann_areas_3,_1_and_2;ON:rostral postcentral;LN:area postcentralis oralis;DESC:Located primarily in the rostral portion of the postcentral gyrus including the caudal bank of the central sulcus. At either end of the sulcus it can extend beyond the depth of the sulcus into the precentral gyrus. Cytoarchitecturally bounded rostrally by the gigantopyramidal area 4 and caudally by the intermediate postcentral area 1.
4;ON:gigantopyramidal;LN:area gigantopyramidalis;DESC:Located in the precentral gyrus. Cytoarchitecturally the caudal boundary with the rostral postcentral area 3 does not coincide precisely with the floor of the central sulcus but lies variably in the banks of the postcentral gyrus and the precentral gyrus. The area also does not extend in all cases to the cingulate sulcus medially or to the end of the central sulcus ventro-laterally. Bounded rostrally by the frontal agranular area 6.
5;ON:preparietal;LN:area praeparietalis;DESC:Occupies the superior parietal lobule and a portion of the postcentral gyrus, particularly on the medial aspect of the hemisphere. Bounded approximately by the cingulate sulcus on the medial aspect of the hemisphere and by the superior postcentral sulcus on the lateral aspect. Cytoarchitecturally bounded by the caudal postcentral area 2, the superior parietal area 7 and on the medial bank of the hemisphere by the gigantopyramidal area 4 and the dorsal posterior cingulate area 31.
6;ON:agranular frontal;LN:area frontalis agranularis;DESC:Located primarily in the caudal portions of the superior frontal gyrus and the middle frontal gyrus and the rostral portions of the precentral gyrus not occupied by the gigantopyramidal area 4. It extends from the cingulate sulcus on the medial aspect of the hemisphere to the lateral sulcus on the lateral aspect. Cytoarchitecturally bounded rostrally by the frontal region and caudally by the gigantopyramidal area 4.
7;ON:superior parietal;LN:area parietalis superior;DESC:Occupies much of the superior parietal lobule and some of the precuneus. Bounded approximately by the superior postcentral sulcus rostrally, the intraparietal sulcus laterally, the parieto-occipital sulcus caudally and, on the medial bank of the hemisphere, the subparietal sulcus. Cytoarchitecturally bounded rostrally by the preparietal area 5 and the caudal postcentral area 2, caudally by the peristriate area 19, and medially by the dorsal posterior cingulate area 31.
8;ON:intermediate frontal;LN:area frontalis intermedia;DESC:Located primarily in the superior frontal gyrus extending from the cingulate sulcus on the medial surface over the margin of the hemisphere to the middle frontal gyrus. Cytoarchitecturally bounded caudally by the agranular frontal area 6 and ventrally by the granular frontal area 9.
9;ON:granular frontal;LN:area frontalis granularis;DESC:Occupies portions of the superior frontal gyrus and the middle frontal gyrus. Its approximate boundary on the medial aspect of the hemisphere is the cingulate sulcus and, on the lateral aspect, the inferior frontal sulcus. Cytoarchitecturally bounded dorsocaudally by the intermediate frontal area 8, caudally by the agranular frontal area 6, and ventrally by the frontopolar area 10, the middle frontal area 46 and the opercular area 44.
10;ON:frontopolar;LN:area frontopolaris;DESC:Occupies the most rostral portions of the superior frontal gyrus and the middle frontal gyrus. On the medial aspect of the hemisphere it is bounded ventrally by the superior rostral sulcus. It does not extend as far as the cingulate sulcus. Cytoarchitecturally bounded dorsally by the granular frontal area 9, caudally by the middle frontal area 46, and ventrally by the orbital area 47 and by the frontopolar area 12.
11;ON:prefrontal;LN:area praefrontalis;DESC:Constitutes most of the orbital gyri, gyrus rectus and the most rostral portion of the superior frontal gyrus. Bounded medially by the inferior rostral sulcus and laterally approximately by the frontomarginal sulcus. Cytoarchitecturally bounded on the rostral and lateral aspects of the hemisphere by the frontopolar area 10, the orbital area 47, and the triangular area 45, on the medial surface it is bounded dorsally by the area 12 and caudally by the subgenual area 25.
12;ON:prefrontal;LN:area praefrontalis;DESC:Occupies the area between the superior rostral sulcus and the inferior rostral sulcus. Cytoarchitecturally bounded dorsally by the frontopolar area 10 and the dorsal anterior cingulate area 32, caudally, ventrally and rostrally it is bounded by the prefrontal area 11.,Originally described as part of prefrontal area 11 but not shown in the map, subsequently it was labeled as an independent area 12.)
17;ON:striate;LN:area striata;DESC:Part of the occipital lobe of the cerebral cortex that is defined on the basis of cyto- and myeloarchitecture, primarily by the band/stripe of Gennari.
