Abbrev;NNBM;FreeSurfer;BIRN_Title;Latin;NN_ID
3;OCULOMOTOR NUCLEAR COMPLEX;;;;
4;trochlear nucleus;;;;
5;TRIGEMINAL NUCLEI;;;;
6;abducens nucleus;;;;
7;facial motor nucleus;;;;
8;cortical area 8;;;;
10;dorsal motor nucleus of vagus nerve;;;;
12;hypoglossal nucleus;;;;
17;cortical area 17;;;;
1-2;cortical areas 1 & 2;;;;
10n;vagal nerve fibers;;;;
10t;vagal trigone;;;;
12n;hypoglossal nerve;;;;
12t;hypoglossal trigone;;;;
1n;olfactory nerve;;;;
2n;optic nerve;;;;
3a;cortical area 3a;;;;
3b;cortical area 3b;;;;
3n;oculomotor nerve fibers;;;;
3V;THIRD VENTRICLE;;;;
4n ;trochlear nerve fibers;;;;
4V;FOURTH VENTRICLE;;;;
4x;decussation of trochlear nerve;;;;
5ME ;mesencephalic trigeminal nucleus;;;;
5n;trigeminal nerve fibers;;;;
5t;trigeminal tubercle;;;;
6n;abducens nerve fibers;;;;
7n;FACIAL NERVE FIBERS;;;;
7n;facial nerve;;;;
8n;vestibulocochlear nerve fibers;;;;
9n;glossopharyngeal nerve fibers;;;;
A ;auditory cortex;;;;
AA;anterior amygdaloid area;;;;
AAG ;anterior accessory gyrus (H);;;;
aals;anterior ascending limb of lateral sulcus (H);wm-rh-Lat_Fissure-ant_sgt-ramus_vertical;Anterior ascending limb of lateral sulcus;Ramus anterior ascendens fissurae lateralis (H);49
ABA ;accessory basal amygdaloid nucleus;;;;
ABL ;basolateral nucleus of amygdala;;;;
ABM ;basomedial nucleus of amygdala;;;;
abv;arbor vitae;;;;
AC;nucleus of anterior commissure;;;;
ac;ANTERIOR COMMISSURE;;;;
aca;anterior part of anterior commissure;;;;
Acb;nucleus accumbens;Right-Accumbens-area;Nucleus accumbens;Nucleus accumbens;259
acbi;anterior cerebellar incisure;;;;
acc;anterior forceps of corpus callosum;;;;
ACC ;nucleus accumbens;Right-Accumbens-area;Nucleus accumbens;Nucleus accumbens;259
accs;anterior calcarine sulcus (H);;;;
ACE ;central nucleus of amygdala;;;;
ACgG;anterior cingulate gyrus;;;;
ACL ;alar central lobule;;;;
ACN ;nucleus of anterior commissure;;;;
ACO ;cortical nucleus of amygdala;;;;
acp ;posterior part of anterior commissure;;;;
act;acoustic tubercle;;;;
ACu;accessory cuneate nucleus;;;;
ACx;ARCHICORTEX;;;;
ACX ;decussation of anterior commissure;;;;
AD ;anterodorsal nucleus of thalamus;;;;
afx;anterior column of fornix;;;;
AG;annectant gyrus (M);;;;
