Abbrev;NNBM
3;Oculomotor nuclear complex
4;Trochlear nucleus
5;Trigeminal nuclei
6;Abducens nucleus
7;Facial motor nucleus
8;Cortical area 8
10;Dorsal motor nucleus of vagus nerve
12;Hypoglossal nucleus
17;Cortical area 17
1-2;Cortical areas 1 & 2
10N;Vagal nerve fibers
10T;Vagal trigone
12N;Hypoglossal nerve
12T;Hypoglossal trigone
1N;Olfactory nerve
2N;Optic nerve
3A;Cortical area 3a
3B;Cortical area 3b
3N;Oculomotor nerve fibers
3V;Third ventricle
4N;Trochlear nerve fibers
4V;Fourth ventricle
4X;Decussation of trochlear nerve
5ME;Mesencephalic trigeminal nucleus
5N;Trigeminal nerve fibers
5T;Trigeminal tubercle
6N;Abducens nerve fibers
7N;Facial nerve fibers
7N;Facial nerve
8N;Vestibulocochlear nerve fibers
9N;Glossopharyngeal nerve fibers
A;Auditory cortex
AA;Anterior amygdaloid area
AAG;Anterior accessory gyrus
AALS;Anterior ascending limb of lateral sulcus
ABA;Accessory basal amygdaloid nucleus
ABL;Basolateral nucleus of amygdala
ABM;Basomedial nucleus of amygdala
ABV;Arbor vitae
AC;Nucleus of anterior commissure
AC;Anterior commissure
ACA;Anterior part of anterior commissure
ACB;Nucleus accumbens
ACBI;Anterior cerebellar incisure
ACC;Anterior forceps of corpus callosum
ACC;Nucleus accumbens
ACCS;Anterior calcarine sulcus
ACE;Central nucleus of amygdala
ACGG;Anterior cingulate gyrus
ACL;Alar central lobule
ACN;Nucleus of anterior commissure
ACO;Cortical nucleus of amygdala
ACP;Posterior part of anterior commissure
ACT;Acoustic tubercle
ACU;Accessory cuneate nucleus
ACX;Archicortex
ACX;Decussation of anterior commissure
AD;Anterodorsal nucleus of thalamus
AFX;Anterior column of fornix
AG;Annectant gyrus
AH;Anterior nucleus of hypothalamus
AHA;Amygdalo-hippocampal area
AHC;Anterior hypothalamic commissure
AHLS;Anterior horizontal limb of lateral sulcus
AHP;Adenohypophysis
AHR;Anterior hypothalamic region
AIC;Anterior limb of internal capsule
AL;Ansa lenticularis
AL;Nucleus of ansa lenticularis
ALA;Lateral nucleus of amygdala
ALCB;Anterior lobe of cerebellum
ALV;Alveus
AM;Anteromedial nucleus of thalamus
AM3;Anterior median oculomotor nucleus
AMB;Nucleus ambiguus
AMDT;Amiculum of dentate nucleus
AME;Anterior median eminence
AME;Medial nucleus of amygdala
AMF;Anterior median fissure
AMG;Amygdala
AMIO;Amiculum of inferior olive
AML;Accessory medullary lamina
AMTS;Anterior middle temporal sulcus
AN;Ansiform lobule
