1;Somatosensory area 1
2;Somatosensory area 2
10m;Area 10m
10o;Area 10o
11l;Area 11l
12l;Area 12l
12m;Area 12m
12o;Area 12o
12r;Area 12r
13b;Area 13b
13l;Area 13l
13m;Area 13m
14c;Area 14c
14r;Area 14r
23a;Area 23a in posterior cingulate cortex
23b;Area 23b in posterior cingulate cortex
23c;Area 23c in posterior cingulate cortex
24a;Area 24a in anterior cingulate cortex
24b;Area 24b in anterior cingulate cortex
24c;Area 24c in anterior cingulate cortex
25;Area 25
29;Area 29 (retrosplenial cortex)
30;Area 30 (retrosplenial cortex)
31;Area 31 in the posterior cingulate gyrus
32;Area 32
3a;Somatosensory area 3a
3b;Somatosensory area 3b
4;Primary motor cortex
44;Area 44
45;Area 45
46d;Area 46, dorsal subdivision
46v;Area 46, ventral subdivision
4C;Premotor area 4C
5;Somatosensory area 5 (complex)
6DC;Dorsal premotor area 6, caudal subdivision
6DR;Dorsal premotor area 6, rostral subdivision
6Va;Ventral premotor area
6Vb;Ventral premotor area
7a;Visual area 7a
7b;Visual area 7b
7m;Area 7m in the medial parietal cortex
7op;Area 7op (parietal operculum)
7t;Transitional area 7 near the lip of ips
8A;Area 8A
8Bd;Area 8B, dorsal subdivision
8Bm;Area 8B, medial subdivision
8Bs;Area 8B in the arcuate sulcus
9d;Area 9, dorsal subdivision
9m;Area 9, medial subdivision
AAA;Anterior amygdaloid area
AB;Accessory basal nucleus of amygdala
ABmc;Accessory basal nucleus of amygdala, magnocellular
ABpc;Accessory basal nucleus of amygdala, parvicellular
AC;Anterior commisure
AD;Anterior dorsal nucleus
AHA;Amygdalohippocampal area
AHypA;Anteior hypothalamic areas
AI;Auditory area I, core region of the auditory cortex
AIP;Anterior intraparietal area
AM;Anterior medial nucleus
amts;Anterior middle temporal sulcus
Amg;Amygdala
AON;Anterior olfactory nucleus
AONd;Anterior olfactory nucleus, dorsal division
AONl;Anterior olfactory nucleus, lateral division
AONm;Anterior olfactory nucleus, medial division
apos;Anterior parieto-occipital sulcus
Arh;Arcuate hypothalamic nucleus
asl;Arcuate sulcus lower limb
asu;Arcuate sulcus upper limb
AV;Anterior ventral nucleus
B;Basal nucleus of amygdala
Bi;Basal nucleus of amygdala, intermediate subdivision
Bmc;Basal nucleus of amygdala, magnocellular subdivision
Bpc;Basal nucleus of amygdala, parvicellular subdivision
bsc;Brachium of superior colliculus
CA1;CA1 subfield of hippocampus
CA2;CA2 subfield of hippocampus
CA3;CA3 subfield of hippocampus
CA4;CA4 subfield of hippocampus
can;Capsule of the anterior nuclei
cas;Calcarine sulcus
cb;Cerebellum
CC;Corpus callosum
cd;Caudate nucleus
cdc;Central dorsocellular nucleus
CE;Central nucleus of amygdala
cif;Central inferior nucleus
cim;Central intermediate nucleus
